"COMBINATION_ID","CONFIDENCE"
"HSP90.PARP1",0.6940947656581539
"ALK.CSNK2A1_2",0.7543078532887095
"IAP.TOP2_2",0.7479644316744793
"PIM1.TOP2_2",0.3128080449604029
"Carboplatin.CSNK2A1_2",0.4056354997042749
"CSNK2A1_2.Gemcitabine",0.6445491734397963
"ALK_2.PIK3CB",0.568593516031151
"IAP.PIK3C",0.8172410180420454
"IAP.PIK3CB",0.6545263810674918
"IAP.Topotecan",0.796376842593501
"ALK.MTOR_1",0.8071898274587781
"BCL2_2.Vinorelbine",0.37606522526780845
"ATR_4.HDAC_4",0.540720195882063
"BCL2_BCL2L1.IAP",0.8995108047864877
"EG5.PIM1",0.9190732864867754
"IAP.PARP1",0.0
"CHEK1.IAP",0.306969833940685
"BCL2_BCL2L1_BCL2L2.FGFR",0.6290956357122166
"Chloroquine.FGFR",0.7684927447437253
"CSNK2A1_2.TNFSF10",0.46686641728910966
"AKT.HDAC_4",0.6360844780418526
"FGFR.MTOR_3",0.0
"FGFR.PIK3C_MTOR",0.2720403751315119
"HDAC_4.PARP1",0.4355733182397154
"AKT.TNF",0.9458374893643318
"Cisplatin.PIK3C",0.931729230580366
"ERBB.IAP",0.6102315527448957
"ATM.Gemcitabine",0.26867287343962654
"Gemcitabine.PARP1",0.0
"Cisplatin.HDAC_4",0.6905368887138333
"EG5.PARP1",0.8913625667399258
"PIK3C.TNFSF10",0.9667129297330324
"ERBB.Gemcitabine",0.0
"HSP90.PIK3C",0.9002593948896107
"AKT.Cisplatin",0.5368636446625872
"Cisplatin.FGFR",0.9467314505609633
"BCL2_BCL2L1.Gemcitabine",0.6639513121070826
"Doxorubicin.IAP",0.7700960817780207
"IAP.PIK3CA_3",0.8489292194786358
"BCL2.IGFR_4",0.9073627211161819
"BCL2.MAP2K_1",0.995456676892032
"IAP.Oxaliplatin",0.9720018746122794
"MAP2K_1.TKI",0.0
"IAP.JAK",0.9612596123283522
"IGFR_4.MAP2K_1",0.995430582403898
"BCL2.Oxaliplatin",0.4172176837021325
"IAP.IGFR_3",0.0
"IAP.IGFR_4",0.0
"IAP.SN38",0.8989974290612581
"IGFR_3.MAP2K_1",0.0
"IGFR_3.TKI",0.7653085746618215
"JAK.MTOR",0.9225960314680836
"BCL2L1.CarboTaxol",0.32590990808023595
"PIK3CB.Topotecan",0.2554095840893603
"ALK_2.MTOR_1",0.777693286392794
"BCL2.CSNK2A1_2",0.3853813339105315
"CarboTaxol.CSNK2A1_2",0.0
"IAP.PTK2",0.9979038567528382
"MAP2K_1.PTK2",0.0
"Cisplatin.PARP1",0.9503746937377292
"HSP90.MAP2K_1",0.0
"EG5.PIK3CB_PIK3CD",0.8082740728899795
