"CELL_LINE","COMBINATION_ID","PREDICTION"
"CAMA-1","AKT.HDAC_4",-7.807441085816784
"MDA-MB-361","AKT.HDAC_4",-2.9609091328058663
"UM-UC-3","AKT.HDAC_4",-4.804918157853353
"CAL-120","AKT.PIK3CA_4",1.3516651714578722
"CAL-51","AKT.PIK3CA_4",6.712181941699258
"HCC1428","AKT.PIK3CA_4",-1.6495696702904776
"HCC38","AKT.PIK3CA_4",4.670077406897998
"CAL-148","AKT.PIK3C_2",-5.482666549033716
"CAL-51","AKT.PIK3C_2",1.6535636755465324
"HCC1187","AKT.PIK3C_2",-1.9087060608192508
"MDA-MB-453","AKT.PIK3C_2",-2.29059209311539
"647-V","AKT.TNF",33.286200568540266
"UM-UC-3","AKT.TNF",32.186858374089866
"BT-20","AKT_1.PIK3C",43.37056511173982
"CAL-51","AKT_1.PIK3C",37.181765064888694
"M14","AKT_1.PIK3C",34.29876964912404
"EVSA-T","AKT_1.PIK3C",26.825333073396976
"HCC1419","AKT_1.PIK3C",34.29876964912404
"MDA-MB-361","AKT_1.PIK3C",39.290320176598705
"BT-20","AKT_1.PIK3CB_PIK3CD",28.99495798492617
"CAL-148","AKT_1.PIK3CB_PIK3CD",16.785471846535746
"HCC1806","AKT_1.PIK3CB_PIK3CD",25.75558074992664
"HCC1143","AKT_1.PIK3C_2",9.849266282240887
"HCC1187","AKT_1.PIK3C_2",11.40070271573557
"MDA-MB-468","AKT_1.PIK3C_2",15.949746963144584
"CAL-120","AKT_SGK.BCL2_BCL2L1",6.554829129159855
"HCC1806","AKT_SGK.BCL2_BCL2L1",13.837557428824885
"HCC38","AKT_SGK.BCL2_BCL2L1",10.216523348810364
"MDA-MB-453","AKT_SGK.BCL2_BCL2L1",8.235880026651495
"BT-549","AKT_SGK.FGFR",-0.04171401287985811
"CAL-51","AKT_SGK.FGFR",3.3322888582553176
"Hs-578-T","AKT_SGK.FGFR",-5.404690630159125
"MDA-MB-231","AKT_SGK.FGFR",2.843876431081168
"Hs-578-T","AKT_SGK.MAP2K_1",7.310655595818371
"MDA-MB-231","AKT_SGK.MAP2K_1",15.818025004288584
"MDA-MB-436","AKT_SGK.MAP2K_1",5.905773147351313
"MDA-MB-453","AKT_SGK.MAP2K_1",12.283689574502597
"BT-549","AKT_SGK.PIK3C",8.713086310215242
"HCC1187","AKT_SGK.PIK3C",8.524819444984635
"HCC1428","AKT_SGK.PIK3C",3.3913201241582174
"MDA-MB-468","AKT_SGK.PIK3C",12.93458376710078
"HCC1937","AKT.ALK_IGFR",19.54088422724299
"HCC38","AKT.ALK_IGFR",15.0645121726028
"HCC70","AKT.ALK_IGFR",9.862338043090723
"MDA-MB-453","AKT.ALK_IGFR",13.08386885044392
"HCC1937","AKT_1.ALK_IGFR",7.191614296915349
"MDA-MB-231","AKT_1.ALK_IGFR",4.268934349902267
"MFM-223","AKT_1.ALK_IGFR",-0.6450494757445091
"CAL-120","ALK_IGFR.MTOR_1",11.223348310140747
"HCC1395","ALK_IGFR.MTOR_1",10.194436954523576
"MDA-MB-453","ALK_IGFR.MTOR_1",12.904399207632382
"HCC1395","ALK_IGFR.PIK3CB_PIK3CD",26.081040331798718
"HCC1428","ALK_IGFR.PIK3CB_PIK3CD",24.177541430033642
"MDA-MB-453","ALK_IGFR.PIK3CB_PIK3CD",28.998981636451415
"MFM-223","ALK_IGFR.PIK3CB_PIK3CD",27.540741152292412
"HCC1143","AKT.ATR_4",-6.569590979527875
"HCC1937","AKT.ATR_4",1.0123465417647048
"MDA-MB-231","AKT.ATR_4",-2.148299295759093
"MDA-MB-436","AKT.ATR_4",-11.952100141533244
"MDA-MB-468","AKT.ATR_4",-0.5477023869223978
"HCC1395","ATR_4.BCL2_BCL2L1",-3.782606191500816
"HCC1428","ATR_4.BCL2_BCL2L1",-5.505894834334194
"Hs-578-T","ATR_4.BCL2_BCL2L1",-5.865467658144534
"M14","ATR_4.BCL2_BCL2L1",-0.08301243728938561
"SW780","ATR_4.BCL2_BCL2L1",-21.184928895067365
"HCC1428","ATR_4.MAP2K_1",-14.054872003163318
"HCC1806","ATR_4.MAP2K_1",-4.241898513686478
"HCC70","ATR_4.MAP2K_1",-13.15659239408343
"MDA-MB-436","ATR_4.MAP2K_1",-16.11304133184806
"TCCSUP","ATR_4.MAP2K_1",-3.148594648550102
"VM-CUB-1","ATR_4.MAP2K_1",-21.62071246620841
"CAL-120","ATR_4.MTOR_1",-15.66867927396248
"CAMA-1","ATR_4.MTOR_1",-12.350267038522349
"HCC1806","ATR_4.MTOR_1",-8.09175212484894
"MDA-MB-436","ATR_4.MTOR_1",-20.335685880757225
"TCCSUP","ATR_4.MTOR_1",-6.998448259712566
"DMS-114","BCL2.CarboTaxol",9.356574140362898
"NCI-H522","BCL2.CarboTaxol",17.139334113268824
"NCI-H838","BCL2.CarboTaxol",13.4580893111729
"LS-513","BCL2.IGFR_4",-11.098509393827864
"SW48","BCL2.IGFR_4",-18.68331804926451
"LS-513","BCL2.MAP2K_1",11.95564170745542
"SW48","BCL2.MAP2K_1",7.229262384061426
"NCI-H747","BCL2.Oxaliplatin",-16.917726590844435
"HT-29","BCL2.Oxaliplatin",5.597597212513763
"NCI-H1563","BCL2.Topotecan",6.054415627967063
"NCI-H1703","BCL2.Topotecan",7.6777730333535175
"NCI-H3122","BCL2.Topotecan",12.419338714560826
"BT-474","AKT_1.BCL2_2",11.090190763637528
"HCC1395","AKT_1.BCL2_2",0.8067439261580972
"MDA-MB-157","AKT_1.BCL2_2",9.497943683803433
"BT-20","AKT_1.BCL2_BCL2L1",15.555550058579538
"HCC1143","AKT_1.BCL2_BCL2L1",5.888227004418454
"HCC1395","AKT_1.BCL2_BCL2L1",4.143813093590673
"HCC1806","AKT_1.BCL2_BCL2L1",12.316172823580018
"CAL-148","BCL2_BCL2L1.FGFR",-8.295283945890212
"HCC1187","BCL2_BCL2L1.FGFR",-4.864686178016282
"HCC1395","BCL2_BCL2L1.FGFR",-7.813171743080688
"HCC1937","BCL2_BCL2L1.FGFR",1.3698169686991475
"MDA-MB-231","BCL2_BCL2L1.FGFR",-1.7908288688246519
"BFTC-905","BCL2_BCL2L1.FGFR",4.067955846611422
"CAL-120","BCL2_BCL2L1.MAP2K_1",1.3516651714578722
"HCC70","BCL2_BCL2L1.MAP2K_1",-0.5022552179127948
"MDA-MB-157","BCL2_BCL2L1.MAP2K_1",9.013953573486038
"MDA-MB-453","BCL2_BCL2L1.MAP2K_1",3.032716068949502
"VM-CUB-1","BCL2_BCL2L1.MAP2K_1",-7.951093927997835
"BT-549","BCL2_BCL2L1.PIK3CA_4",0.3763007735304969
"HCC1187","BCL2_BCL2L1.PIK3CA_4",0.18803390829989194
"HCC38","BCL2_BCL2L1.PIK3CA_4",1.7081991098644116
"Hs-578-T","BCL2_BCL2L1.PIK3CA_4",-4.986675843748779
"HCC1419","AKT.BCL2L1",30.933695613852734
"HCC1954","AKT.BCL2L1",40.70765603690659
"MDA-MB-157","AKT.BCL2L1",35.92524614132741
"MDA-MB-157","AKT_1.BCL2L1",18.608209063249515
"MDA-MB-436","AKT_1.BCL2L1",5.905773147351313
"MDA-MB-453","AKT_1.BCL2L1",12.283689574502597
"EVSA-T","BCL2L1.MTOR_1",15.03710916116728
"HCC1187","BCL2L1.MTOR_1",21.446417005580663
"MDA-MB-453","BCL2L1.MTOR_1",20.860528914367
"HCC1954","BCL2L1.PIK3C",18.46363021610536
"MDA-MB-436","BCL2L1.PIK3C",2.3637282214612387
"T47D","BCL2L1.PIK3C",-24.533760733280662
"HCC70","BRAF_M2.MAP2K_1",34.10286968326952
"HCT-116","BRAF_M2.MAP2K_1",-64.91906561642203
"NCI-H1299","BRAF_M2.MAP2K_1",46.68373579379418
"NCI-H1793","BRAF_M2.MAP2K_1",50.62265601532931
"NCI-H358","BRAF_M2.MAP2K_1",41.92076860175875
"NCI-H520","BRAF_M2.MAP2K_1",34.10286968326952
"SW48","BRAF_M2.MAP2K_1",32.19609104534279
"Calu-6","BRAF_M2.MAP2K_3",21.91674215277479
"HCC70","BRAF_M2.MAP2K_3",30.976186304796833
"MDA-MB-468","BRAF_M2.MAP2K_3",40.36437730365807
"NCI-H226","BRAF_M2.MAP2K_3",45.635053461408546
"NCI-H522","BRAF_M2.MAP2K_3",40.847247410086936
"SW900","BRAF_M2.MAP2K_3",39.26600611667967
"BT-20","ATR_4.CarboTaxol",8.16503268263245
"MDA-MB-436","ATR_4.CarboTaxol",-6.902635521831593
"MDA-MB-453","ATR_4.CarboTaxol",-0.41121529720467936
"NCI-H1299","ATR_4.CarboTaxol",7.6469611782025195
"NCI-H1703","ATR_4.CarboTaxol",-5.751345268959177
"NCI-H1563","BCL2L1.CarboTaxol",26.23827854464963
"NCI-H1793","BCL2L1.CarboTaxol",44.8869010207353
"NCI-H2228","BCL2L1.CarboTaxol",39.75397714956429
"NCI-H1703","CHEK1.IAP",-7.630722064869886
"NCI-H1793","CHEK1.IAP",8.6696596665447
"NCI-H838","CHEK1.IAP",0.009400609325217073
"SW780","CHEK1.IAP",-22.84722866102924
"RKO","CHEK1.IAP",-1.4292507447293699
"SW620","CHEK1.IAP",-4.960688471599439
"SW837","CHEK1.IAP",8.153963877834563
"BT-20","AKT_1.Chloroquine",-0.6305885534174377
"HCC1187","AKT_1.Chloroquine",-9.062916391469143
"HCC70","AKT_1.Chloroquine",-12.83641099028705
"BT-20","Chloroquine.PIK3C",13.570580393471593
"MDA-MB-157","Chloroquine.PIK3C",11.05404524504558
"T47D","Chloroquine.PIK3C",-32.214046932282955
"HT-1197","AKT.Cisplatin",13.19297173759064
"VM-CUB-1","AKT.Cisplatin",0.7797874010941199
"T-24","Cisplatin.FGFR",6.083757189149627
"VM-CUB-1","Cisplatin.FGFR",-2.4271796248580464
"HT-1197","Cisplatin.HDAC_4",-1.6406043438372395
"SW780","Cisplatin.HDAC_4",-23.86652560345992
"HT-1376","Cisplatin.PARP1",2.730782991137529
"T-24","Cisplatin.PARP1",5.395534862540464
"647-V","Cisplatin.PIK3C",3.264553294642851
"UM-UC-3","Cisplatin.PIK3C",1.6585101601060848
"A549","ALK.CSNK2A1_2",24.413520115052908
"Calu-3","ALK.CSNK2A1_2",-13.162284800630209
"NCI-H520","ALK.CSNK2A1_2",15.24601122365327
"Calu-6","BCL2.CSNK2A1_2",1.7230702954285924
"NCI-H1975","BCL2.CSNK2A1_2",15.078263803998519
"NCI-H2170","BCL2.CSNK2A1_2",-4.861547062647591
"NCI-H1437","CarboTaxol.CSNK2A1_2",-3.3281954619201803
"NCI-H2228","CarboTaxol.CSNK2A1_2",-0.5788903131693249
"NCI-H23","CarboTaxol.CSNK2A1_2",-6.552441805017335
"NCI-H1299","Carboplatin.CSNK2A1_2",10.82620264844453
"NCI-H358","Carboplatin.CSNK2A1_2",6.021248102223899
"NCI-H838","Carboplatin.CSNK2A1_2",5.332708771390108
"NCI-H1437","CSNK2A1_2.Gemcitabine",-4.20569933527319
"NCI-H358","CSNK2A1_2.Gemcitabine",-3.8486758821366105
"SW900","CSNK2A1_2.Gemcitabine",-2.830444327967498
"NCI-H2291","CSNK2A1_2.SYK",15.278670710671783
"NCI-H838","CSNK2A1_2.SYK",12.665390926712695
"SW900","CSNK2A1_2.SYK",14.372161811715587
"HT-1376","EG5.PARP1",-6.961003741027266
"SW780","EG5.PARP1",-22.907730340658023
"J82","EG5.PIM1",8.651521536381818
"UM-UC-3","EG5.PIM1",7.4079104389492745
"CAL-148","AKT.EGFR",1.6927176286692953
"HCC1395","AKT.EGFR",2.174829831478821
"HCC1806","AKT.EGFR",10.143187502550647
"MDA-MB-453","AKT.EGFR",4.884792084587623
"CAL-51","AKT_1.EGFR",19.587697759327636
"DU-4475","AKT_1.EGFR",9.108407637767979
"HCC1428","AKT_1.EGFR",10.74350969594972
"M14","AKT_1.EGFR",16.89786338768051
"CAL-120","BCL2_BCL2L1.EGFR",-0.8678598890771352
"CAL-148","BCL2_BCL2L1.EGFR",-2.3788834475038323
"MDA-MB-468","BCL2_BCL2L1.EGFR",5.869531258738959
"M14","BCL2_BCL2L1.EGFR",1.8028225095171189
"CAL-120","EGFR.FGFR",-1.5164468379400093
"HCC1806","EGFR.FGFR",5.687689373426812
"MDA-MB-436","EGFR.FGFR",-6.326816165075289
"HCC1143","EGFR.MAP2K_1",11.318141232221578
"HCC1806","EGFR.MAP2K_1",17.885366976675993
"HCC1937","EGFR.MAP2K_1",18.74070495130166
"MDA-MB-436","EGFR.MAP2K_1",5.905773147351313
"BT-20","AKT_1.EGFR_2",28.39888590688476
"HCC1569","AKT_1.EGFR_2",17.4244632607239
"MDA-MB-468","AKT_1.EGFR_2",24.78287214906957
"NCI-H1793","ALK.EGFR_2",13.983463212799956
"NCI-H2085","ALK.EGFR_2",10.283036947996104
"NCI-H3122","ALK.EGFR_2",2.802840855980488
"NCI-H520","ALK.EGFR_2",-0.06830396792836631
"BT-549","AKT.ERBB",21.259171261562958
"HCC38","AKT.ERBB",22.32637970198471
"MDA-MB-361","AKT.ERBB",26.773308371955213
"MDA-MB-415","AKT.ERBB",20.292358483350167
"MFM-223","AKT.ERBB",18.887495895666806
"T47D","AKT.ERBB",-12.380385628644241
"CAL-51","ERBB.FGFR",33.06086453980596
"HCC38","ERBB.FGFR",30.825598960887145
"MDA-MB-453","ERBB.FGFR",28.84495563872826
"SW780","ERBB.FGFR",12.114617835802552
"KATOIII","ERBB.FGFR",39.100566789585166
"KMS-11","ERBB.FGFR",-0.08274572262558601
"UM-UC-3","ERBB.IAP",-29.13383022400732
"VM-CUB-1","ERBB.IAP",-50.13877134453407
"BT-549","ERBB.MAP2K_1",31.114149295883063
"CAL-51","ERBB.MAP2K_1",34.41662331522361
"HCC1143","ERBB.MAP2K_1",29.23516607186491
"MDA-MB-436","ERBB.MAP2K_1",23.61481893545076
"TCCSUP","ERBB.MAP2K_1",36.65767431498576
"HCC1428","ERBB.MTOR_1",4.315426951389679
"HCC1937","ERBB.MTOR_1",15.564669452944493
"HCC70","ERBB.MTOR_1",5.707357298910371
"MDA-MB-157","ERBB.MTOR_1",15.432173564892349
"MDA-MB-453","ERBB.MTOR_1",9.107654076145431
"MFM-223","ERBB.MTOR_1",7.64941359198644
"BT-549","ERBB.PIK3CA_4",-5.8298411990270615
"CAL-51","ERBB.PIK3CA_4",-2.4558383278918883
"HCC1806","ERBB.PIK3CA_4",-0.8769087826786156
"MDA-MB-468","ERBB.PIK3CA_4",-1.3436538462293444
"BT-20","AKT_1.ESR1",4.166833271806705
"HCC1806","AKT_1.ESR1",0.8757047153340444
"MDA-MB-157","AKT_1.ESR1",1.8365126924182762
"MDA-MB-436","AKT_1.ESR1",-10.995438102827535
"CAL-120","ESR1.FGFR",-4.66242500329749
"HCC38","ESR1.FGFR",-1.0793228719451948
"M14","ESR1.FGFR",-1.9917426047032336
"HCC1143","ESR1.MAP2K_1",-0.0040216981753300775
"HCC1395","ESR1.MAP2K_1",-1.748435609003119
"HCC70","ESR1.MAP2K_1",-2.5734446427566144
"CAL-148","ESR1.MTOR_1",1.6927176286692953
"HCC1143","ESR1.MTOR_1",3.9192437423066044
"HCC1937","ESR1.MTOR_1",10.998525477176306
"HCC38","ESR1.MTOR_1",6.522153422536119
"HCC1419","AKT_1.ESR1_1",24.43430608687397
"HCC70","AKT_1.ESR1_1",19.671882742663854
"MDA-MB-361","AKT_1.ESR1_1",29.528964593690347
"BT-20","ESR1_1.MTOR_1",17.761465255667318
"HCC1419","ESR1_1.MTOR_1",10.253324103807394
"HCC1954","ESR1_1.MTOR_1",18.46363021610536
"CAMA-1","ESR1_1.PIK3C",24.83635164153146
"MDA-MB-157","ESR1_1.PIK3C",29.28328031150196
"T47D","ESR1_1.PIK3C",-9.611411758484378
"BT-20","ESR1_3.MTOR_1",13.749842602146286
"HCC1419","ESR1_3.MTOR_1",6.24170145028636
"HCC70","ESR1_3.MTOR_1",1.7170986623214417
"CAL-120","BCL2_BCL2L1.FASN",1.606850451560412
"CAL-51","BCL2_BCL2L1.FASN",6.9673672218017995
"CAMA-1","BCL2_BCL2L1.FASN",4.925262687000539
"HCC1428","BCL2_BCL2L1.FASN",-1.3943843901879347
"BT-20","FASN.MAP2K_1",13.382564737550164
"HCC1395","FASN.MAP2K_1",2.174829831478821
"HCC70","FASN.MAP2K_1",1.3498207977253287
"CAL-120","FASN.MTOR_1",-4.439392427936642
"DU-4475","FASN.MTOR_1",-9.120408540976264
"HCC70","FASN.MTOR_1",-6.293312817307305
"MDA-MB-436","FASN.MTOR_1",-9.249761755071919
"BT-474","BCL2_BCL2L1_BCL2L2.FGFR",10.861385933422676
"DMS-114","BCL2_BCL2L1_BCL2L2.FGFR",1.8296608648930397
"NCI-H1703","BCL2_BCL2L1_BCL2L2.FGFR",-2.301263466000249
"NCI-H1703","Chloroquine.FGFR",-10.80080988866083
"NCI-H520","Chloroquine.FGFR",-8.816885233886739
"MFM-223","FGFR.MTOR_1",3.887628046459362
"NCI-H520","FGFR.MTOR_1",1.9896632136379577
"SW780","FGFR.MTOR_1",-13.012665983536952
"HT-1376","FGFR.MTOR_1",1.2228761750564305
"TCCSUP","FGFR.MTOR_1",11.66360398212458
"UM-UC-3","FGFR.MTOR_1",9.92506495953566
"CAMA-1","FGFR.MTOR_3",8.924657463809458
"HCC1500","FGFR.MTOR_3",12.07894648027326
"CAMA-1","FGFR.PIK3C_MTOR",5.0399776216991565
"HCC1419","FGFR.PIK3C_MTOR",4.392247784853283
"HCC1419","FGFR.Proteasome_2",-4.864056853376109
"NCI-H1703","FGFR.Proteasome_2",-11.050455605892699
"T47D","FGFR.Proteasome_2",-46.39610666355196
"CAL-120","FGFR.WNT",1.606850451560412
"DMS-114","FGFR.WNT",1.8296608648930397
"647-V","ATM.Gemcitabine",14.560399515398396
"HT-1197","ATM.Gemcitabine",10.614037139720208
"HT-1197","BCL2_BCL2L1.Gemcitabine",1.426941251100952
"VM-CUB-1","BCL2_BCL2L1.Gemcitabine",-11.447283967631519
"TCCSUP","ERBB.Gemcitabine",3.0140244788489463
"VM-CUB-1","ERBB.Gemcitabine",-14.033662173784034
"647-V","Gemcitabine.PARP1",6.052075276452459
"TCCSUP","Gemcitabine.PARP1",6.184571164504604
"BFTC-905","ATR_4.HDAC_4",-3.586918086843581
"KU-19-19","ATR_4.HDAC_4",-68.59183524056662
"SW780","HDAC_4.PARP1",-22.84722866102924
"MDA-MB-361","HDAC_4.PARP1",3.9553353073333204
"HT-1197","HSP90.PARP1",10.265115451438215
"UM-UC-3","HSP90.PARP1",12.605434692579626
"T47D","HSP90.PARP1",-25.106822509526655
"A549","ATR_4.IAP",8.772726938079252
"J82","ATR_4.IAP",8.906706816484357
"NCI-H2170","ATR_4.IAP",-18.398149848055024
"NCI-H3122","ATR_4.IAP",2.802840855980488
"TCCSUP","ATR_4.IAP",9.401634741640725
"BT-20","BCL2L1.IAP",44.01805346100198
"CAMA-1","BCL2L1.IAP",35.59398783523206
"HCC1569","BCL2L1.IAP",31.07276462613588
"HCC70","BCL2L1.IAP",29.866731316961747
"MDA-MB-468","BCL2L1.IAP",39.25492231582298
"NCI-H522","BCL2L1.IAP",39.937808525860866
"BFTC-905","BCL2_BCL2L1.IAP",20.868204102631537
"SW780","BCL2_BCL2L1.IAP",-5.7134240445214735
"DMS-114","Doxorubicin.IAP",14.969448063367741
"NCI-H1299","Doxorubicin.IAP",24.66056313953469
"NCI-H2085","Doxorubicin.IAP",23.67599758994614
"NCI-H747","IAP.IGFR_3",-39.93169976349536
"RKO","IAP.IGFR_3",-5.677732915493953
"C32","IAP.IGFR_4",3.287901349052043
"NCI-H747","IAP.IGFR_4",-28.395000083984684
"NCI-H747","IAP.JAK",-36.50795219834598
"SW48","IAP.JAK",-8.897838038204542
"LS-513","IAP.Oxaliplatin",28.516907771681083
"SW948","IAP.Oxaliplatin",30.474309883101704
"HT-1197","IAP.PARP1",35.490592136348376
"J82","IAP.PARP1",39.1775749783048
"SW780","IAP.PARP1",16.558702065206116
"Calu-6","IAP.PIK3C",-9.98153579520359
"NCI-H1703","IAP.PIK3C",-1.379358126504584
"NCI-H1975","IAP.PIK3C",4.591692720843847
"NCI-H226","IAP.PIK3C",13.415140457690747
"NCI-H747","IAP.PIK3C",-26.909138837779214
"SW900","IAP.PIK3C",8.216570275991215
"J82","IAP.PIK3C",9.828612155980021
"DMS-114","IAP.PIK3CA_3",17.664670741622118
"NCI-H1437","IAP.PIK3CA_3",22.09770179012935
"NCI-H1563","IAP.PIK3CA_3",12.064948594571907
"C32","IAP.PIK3CB",6.702454925180555
"NCI-H1975","IAP.PIK3CB",7.288343016394214
"NCI-H23","IAP.PIK3CB",6.374407058133377
"NCI-H838","IAP.PIK3CB",9.206449686538681
"SW900","IAP.PIK3CB",10.91322057154158
"SW620","IAP.PTK2",127.89971925581908
"SW948","IAP.PTK2",129.91987417039334
"COLO-205","IAP.SN38",26.577999123992626
"NCI-H747","IAP.SN38",0.8241527362800946
"647-V","IAP.TNF",69.57681403090716
"BFTC-905","IAP.TNF",74.02800574666166
"CAL-120","IAP.TNF",57.52700018197351
"A549","IAP.TOP2_2",23.092771646731883
"NCI-H1299","IAP.TOP2_2",25.58764720623729
"NCI-H520","IAP.TOP2_2",13.925262755332241
"NCI-H1299","IAP.Topotecan",26.908395674558314
"NCI-H1437","IAP.Topotecan",21.650311646898576
"SW900","IAP.Topotecan",23.025566654204265
"Calu-6","IAP.Vinorelbine",2.311490293969699
"NCI-H1299","IAP.Vinorelbine",23.40377884406897
"NCI-H522","IAP.Vinorelbine",21.405315200072895
"COLO-205","JAK.MTOR",-16.0609956178671
"HT-29","JAK.MTOR",-18.112085384991897
"NCI-H747","BRAF_M.MAP2K_1",-41.599342059662575
"NCI-H3122","BRAF_M.MAP2K_1",-8.549638626753405
"NCI-H520","BRAF_M.MAP2K_1",-11.27742073032174
"SW900","BRAF_M.MAP2K_1",-3.7931246503261895
"MDA-MB-175-VII","HSP90.MAP2K_1",-37.61245555563879
"T-24","HSP90.MAP2K_1",10.82544909034359
"NCI-H747","IGFR_3.MAP2K_1",-14.055451578547705
"SW948","IGFR_3.MAP2K_1",14.53375345200582
"SW48","IGFR_4.MAP2K_1",7.229262384061426
"SW620","IGFR_4.MAP2K_1",9.748267705645763
"CAMA-1","MAP2K_1.MTOR_1",12.255373709117691
"MDA-MB-415","MAP2K_1.MTOR_1",10.221352490483147
"CAL-120","MAP2K_1.MTOR_1",8.593679489467164
"CAL-51","MAP2K_1.MTOR_1",14.297478243918947
"HCC1143","MAP2K_1.MTOR_1",9.309182044677788
"HCC1937","MAP2K_1.MTOR_1",16.731745763757864
"MDA-MB-231","MAP2K_1.MTOR_1",13.809065816744795
"BT-474","MAP2K_1.PIK3C",36.53556009600671
"LS-513","MAP2K_1.PIK3C",28.00147858795844
"MCF7","MAP2K_1.PIK3C",28.796673000612923
"NCI-H747","MAP2K_1.PIK3C",1.9460156428151139
"SW948","MAP2K_1.PIK3C",29.958880699379062
"CAL-148","MAP2K_1.PIK3C",25.064147457170616
"HCC1428","MAP2K_1.PIK3C",23.508086248587844
"HCC1806","MAP2K_1.PIK3C",34.034256360561514
"M14","MAP2K_1.PIK3C",29.662439940318627
"HT-1197","MAP2K_1.PIM1",12.926286918240855
"CAL-51","MAP2K_1.PIM1",14.570877662132261
"HCC1187","MAP2K_1.PIM1",11.134017896385785
"HCC1395","MAP2K_1.PIM1",7.838167552063331
"Hs-578-T","MAP2K_1.PIM1",5.575095826487912
"C32","MAP2K_1.PTK2",2.440170894934858
"SW837","MAP2K_1.PTK2",12.620036969972633
"COLO-205","MAP2K_1.TKI",26.178130120675977
"LS-513","MAP2K_1.TKI",27.076480838172223
"BT-474","MAP2K_3.PIK3C",16.77877586096997
"HCC1954","MAP2K_3.PIK3C",18.21901432096236
"MDA-MB-157","MAP2K_3.PIK3C",15.000314212098296
"Calu-3","ALK.MTOR_1",-16.27285598081307
"NCI-H1793","ALK.MTOR_1",26.790008319363395
"SW900","ALK.MTOR_1",19.914995474021392
"Calu-3","ALK_2.MTOR_1",3.437874725205832
"NCI-H1299","ALK_2.MTOR_1",43.907385573390286
"NCI-H1793","ALK_2.MTOR_1",46.563616317843
"NCI-H2170","ALK_2.MTOR_1",16.684424274575377
"647-V","MTOR_1.PIK3C",14.124170917225019
"BFTC-905","MTOR_1.PIK3C",17.141020252227026
"HCC1569","MTOR_1.PIK3C",5.923433855591918
"HT-1197","MTOR_1.PIK3C",10.177808541546844
"MDA-MB-157","MTOR_1.PIK3C",14.124170917225019
"CAL-51","MTOR_1.PIK3C",11.822399285438241
"HCC1143","PARP1.PIK3C",7.270331684370467
"HCC1187","PARP1.PIK3C",8.821768117865146
"HCC1937","PARP1.PIK3C",14.69289540345054
"MDA-MB-231","PARP1.PIK3C",11.770215456437466
"M14","PARP1.PIK3C",9.56879351196449
